time,property,state
6073,98,8
6074,69,8
6075,64,8
6076,98,8
6077,100,0
6078,100,0
6079,100,0
6080,60,8
6081,16,3
6082,2,1
6083,8,1
6084,47,7
6085,64,8
6086,91,8
6087,32,6
6088,25,6
6089,30,6
6090,26,6
6091,29,6
6092,30,6
6093,35,7
6094,100,0
6095,100,0
6096,100,0
6097,100,0
6098,100,0
6099,97,8
6100,73,8
6101,52,8
6102,57,8
6103,100,0
6104,100,0
6105,60,8
6106,64,8
6107,77,8
6108,85,8
6109,54,8
6110,35,7
6111,38,7
6112,30.000002,6
6113,55,8
6114,45,7
6115,42,7
6116,30.000002,6
6117,30.000002,6
6118,35,7
6119,51,8
6120,89,8
6121,57,8
6122,82,8
6123,60,8
6124,100,0
6125,100,0
6126,100,0
6127,100,0
6128,57,8
6129,60,8
6130,91,8
6131,95,8
6132,70,8
6133,29,6
6134,23,5
6135,26,6
6136,29,6
6137,26,6
6138,16,3
6139,26,6
6140,14,2
6141,29,6
6142,100,0
6143,100,0
6144,95,8
6145,100,0
6146,100,0
6147,100,0
6148,79,8
6149,69,8
6150,100,0
6151,100,0
6152,54,8
6153,39,7
6154,45,7
6155,82,8
6156,66,8
6157,51,8
6158,42,7
6159,29,6
6160,26,6
6161,38,7
6162,35,7
6163,32,6
6164,35,7
6165,41,7
6166,42,7
6167,86,8
6168,89,8
6169,100,0
6170,100,0
6171,100,0
6172,100,0
6173,100,0
6174,100,0
6175,100,0
6176,100,0
6177,95,8
6178,92,8
6179,88,8
6180,60,8
6181,48,7
6182,47,7
6183,57,8
6184,60,8
6185,42,7
6186,52,8
6187,50,8
6188,100,0
6189,100,0
6190,100,0
6191,100,0
6192,88,8
6193,95,8
6194,64,8
6195,80,8
6196,69,8
6197,85,8
6198,67,8
6199,67,8
6200,70,8
6201,45,7
6202,52,8
6203,64,8
6204,70,8
6205,57,8
6206,30,6
6207,39,7
6208,17,4
6209,25,6
6210,35,7
6211,23,5
6212,30,6
6213,35,7
6214,32,6
6215,41,7
6216,42,7
6217,55,8
6218,42,7
6219,67,8
6220,100,0
6221,100,0
6222,100,0
6223,100,0
6224,80,8
6225,54,8
6226,63,8
6227,48,7
6228,47,7
6229,42,7
6230,52,8
6231,50,8
6232,26,6
6233,11,1
6234,10,1
6235,16,3
6236,29,6
6237,23,5
6238,22,5
6239,25,6
6240,25,6
6241,30,6
6242,42,7
6243,61,8
6244,51,8
6245,36,7
6246,42,7
6247,82,8
6248,25,6
6249,11,1
6250,4,1
6251,39,7
6252,63,8
6253,22,5
6254,32,6
6255,17,4
6256,23,5
6257,27,6
6258,26,6
6259,27,6
6260,29,6
6261,17,4
6262,17,4
6263,51,8
6264,100,0
6265,100,0
6266,100,0
6267,100,0
6268,97,8
6269,100,0
6270,98,8
6271,100,0
6272,64,8
6273,29,6
6274,51,8
6275,36,7
6276,67,8
6277,83,8
6278,73,8
6279,52,8
6280,54,8
6281,17,4
6282,23,5
6283,9,1
6284,10.5,1
6285,9,1
6286,27,6
6287,45,7
6288,64,8
6289,95,8
6290,100,0
6291,100,0
6292,100,0
6293,100,0
6294,100,0
6295,97,8
6296,57,8
6297,42,7
6298,51,8
6299,41,7
6300,51,8
6301,51,8
6302,75,8
6303,20,5
6304,4,1
6305,1.5,1
6306,4,1
6307,3,1
6308,11,1
6309,35,7
6310,45,7
6311,66,8
6312,60,8
6313,100,0
6314,100,0
6315,97,8
6316,29,6
6317,35,7
6318,13,2
6319,7,1
6320,8,1
6321,20,5
6322,10,1
6323,67,8
6324,61,8
6325,61,8
6326,85,8
6327,83,8
6328,45,7
6329,32,6
6330,11,1
6331,27,6
6332,20,5
6333,13,2
6334,29,6
6335,25,6
6336,25,6
6337,50,8
6338,64,8
6339,73,8
6340,100,0
6341,100,0
6342,100,0
6343,100,0
6344,100,0
6345,4,1
6346,20.1,5
6347,48,7
6348,73,8
6349,51,8
6350,54,8
6351,61,8
6352,76,8
6353,38,7
6354,20,5
6355,32,6
6356,23,5
6357,29,6
6358,27,6
6359,23,5
6360,22,5
6361,38,7
6362,35,7
6363,100,0
6364,60,8
6365,72,8
6366,100,0
6367,100,0
6368,29,6
6369,39,7
6370,29,6
6371,39,7
6372,51,8
6373,42,7
6374,61,8
6375,60,8
6376,45,7
6377,54,8
6378,50,8
6379,20,5
6380,16,3
6381,3,1
6382,4,1
6383,1.2,1
6384,0.3,1
6385,1.2,1
6386,8,1
6387,14,2
6388,26,6
6389,1,1
6390,1,1
6391,0,1
6392,1,1
6393,0,1
6394,0,1
6395,0,1
6396,5,1
6397,4,1
6398,11,1
6399,11,1
6400,10,1
6401,4,1
6402,5,1
6403,4,1
6404,11,1
6405,10,1
6406,29,6
6407,26,6
6408,42,7
6409,100,0
6410,89,8
6411,89,8
6412,100,0
6413,100,0
6414,98,8
6415,98,8
6416,100,0
6417,32,6
6418,0,1
6419,8,1
6420,83,8
6421,85,8
6422,82,8
6423,8,1
6424,42,7
6425,20,5
6426,14,2
6427,11,1
6428,26,6
6429,23,5
6430,100,0
6431,100,0
6432,85,8
6433,100,0
6434,100,0
6435,100,0
6436,100,0
6437,100,0
6438,100,0
6439,100,0
6440,100,0
6441,35,7
6442,8,1
6443,1,1
6444,19,4
6445,29,6
6446,77,8
6447,11,1
6448,26,6
6449,36,7
6450,67,8
6451,67,8
6452,29,6
6453,24.6,5
6454,25.500002,6
6455,30,6
6456,79,8
6457,64,8
6458,64,8
6459,82,8
6460,82,8
6461,70,8
6462,67,8
6463,89,8
6464,63,8
6465,51,8
6466,39,7
6467,64,8
6468,98,8
6469,95,8
6470,98,8
6471,44,7
6472,38,7
6473,20,5
6474,64,8
6475,45,7
6476,45,7
6477,39,7
6478,30,6
6479,70,8
6480,61,8
6481,73,8
6482,79,8
6483,100,0
6484,98,8
6485,100,0
6486,100,0
6487,97,8
6488,82,8
6489,51,8
6490,58,8
6491,33,6
6492,36,7
6493,42,7
6494,51,8
6495,32,6
6496,27,6
6497,45,7
6498,61,8
6499,51,8
6500,64,8
6501,80,8
6502,95,8
6503,97,8
6504,92,8
6505,95,8
6506,89,8
6507,79,8
6508,76,8
6509,79,8
6510,89,8
6511,92,8
6512,88,8
6513,89,8
6514,89,8
6515,26,6
6516,27,6
6517,26,6
6518,79,8
6519,76,8
6520,25,6
6521,44,7
6522,51,8
6523,23,5
6524,11,1
6525,26,6
6526,92,8
6527,66,8
6528,100,0
6529,100,0
6530,100,0
6531,100,0
6532,100,0
6533,100,0
6534,98,8
6535,42,7
6536,54,8
6537,55,8
6538,64,8
6539,45,7
6540,54,8
6541,42,7
6542,70,8
6543,54,8
6544,86,8
6545,26,6
6546,23,5
6547,25,6
6548,20,5
6549,29,6
6550,100,0
6551,100,0
6552,100,0
6553,100,0
6554,100,0
6555,100,0
6556,100,0
6557,100,0
6558,100,0
6559,100,0
6560,73,8
6561,42,7
6562,52,8
6563,77,8
6564,50,8
6565,48,7
6566,57,8
6567,70,8
6568,24,5
6569,29,6
6570,25,6
6571,7,1
6572,14,2
6573,16,3
6574,20,5
6575,38,7
6576,100,0
6577,100,0
6578,100,0
6579,100,0
6580,100,0
6581,100,0
6582,100,0
6583,97,8
6584,42,7
6585,11,1
6586,6,1
6587,11,1
6588,42,7
6589,67,8
6590,75,8
6591,57,8
6592,32,6
6593,17,4
6594,30,6
6595,19,4
6596,10,1
6597,23,5
6598,30,6
6599,17,4
6600,38,7
6601,42,7
6602,100,0
6603,100,0
6604,100,0
6605,100,0
6606,100,0
6607,100,0
6608,79,8
6609,10,1
6610,19,4
6611,45,7
6612,77,8
6613,58,8
6614,63,8
6615,33,6
6616,32,6
6617,27,6
6618,11,1
6619,10,1
6620,26,6
6621,38,7
6622,51,8
6623,91,8
6624,100,0
6625,100,0
6626,100,0
6627,100,0
6628,100,0
6629,100,0
6630,100,0
6631,92,8
6632,23,5
6633,1,1
6634,0,1
6635,58,8
6636,36,7
6637,47,7
6638,39,7
6639,32,6
6640,39,7
6641,27,6
6642,20,5
6643,14,2
6644,19,4
6645,17,4
6646,26,6
6647,22,5
6648,4,1
6649,5,1
6650,5,1
6651,17,4
6652,7,1
6653,14,2
6654,8,1
6655,4,1
6656,2,1
6657,1,1
6658,0,1
6659,4,1
6660,45,7
6661,54,8
6662,57,8
6663,29,6
6664,27,6
6665,25,6
6666,10,1
6667,8,1
6668,4,1
6669,4,1
6670,4,1
6671,4,1
6672,11,1
6673,45,7
6674,100,0
6675,100,0
6676,100,0
6677,100,0
6678,100,0
6679,100,0
6680,64,8
6681,4,1
6682,4,1
6683,10,1
6684,69,8
6685,75,8
6686,82,8
6687,69,8
6688,64,8
6689,36,7
6690,17,4
6691,7,1
6692,5,1
6693,5,1
6694,4,1
6695,13,2
6696,38,7
6697,48,7
6698,44,7
6699,100,0
6700,100,0
6701,100,0
6702,100,0
6703,100,0
6704,14,2
6705,14,2
6706,33,6
6707,35,7
6708,41,7
6709,41,7
6710,32,6
6711,38,7
6712,47,7
6713,33,6
6714,32,6
6715,17,4
6716,5,1
6717,7,1
6718,7,1
6719,14,2
6720,20,5
6721,25,6
6722,25,6
6723,23,5
6724,33,6
6725,35,7
6726,35,7
6727,58,8
6728,35,7
6729,2,1
6730,32,6
6731,57,8
6732,63,8
6733,60,8
6734,70,8
6735,72,8
6736,14,2
6737,19,4
6738,10,1
6739,13,2
6740,7,1
6741,8,1
6742,14,2
6743,16,3
6744,19,4
6745,44,7
6746,100,0
6747,100,0
6748,100,0
6749,100,0
6750,100,0
6751,100,0
6752,100,0
6753,1,1
6754,4,1
6755,13,2
6756,50,8
6757,22,5
6758,13,2
6759,10,1
6760,14,2
6761,35,7
6762,22,5
6763,14,2
6764,11,1
6765,7,1
6766,16,3
6767,17,4
6768,25,6
6769,16,3
6770,39,7
6771,41,7
6772,57,8
6773,44,7
6774,38,7
6775,64,8
6776,82,8
6777,8,1
6778,4,1
6779,1,1
6780,1,1
6781,16,3
6782,23,5
6783,35,7
6784,27,6
6785,26,6
6786,35,7
6787,5,1
6788,5,1
6789,8,1
6790,7,1
6791,19,4
6792,22,5
6793,26,6
6794,89,8
6795,100,0
6796,100,0
6797,100,0
6798,100,0
6799,100,0
6800,100,0
6801,79,8
6802,1,1
6803,0,1
6804,1,1
6805,11,1
6806,14,2
6807,14,2
6808,23,5
6809,33,6
6810,5,1
6811,2,1
6812,17,4
6813,16,3
6814,16,3
6815,17,4
6816,10,1
6817,2,1
6818,11,1
6819,5,1
6820,64,8
6821,100,0
6822,100,0
6823,100,0
6824,100,0
6825,23,5
6826,1,1
6827,1,1
6828,1,1
6829,4,1
6830,7,1
6831,8,1
6832,11,1
6833,25,6
6834,26,6
6835,8,1
6836,4,1
6837,7,1
6838,4,1
6839,1,1
6840,1,1
6841,4,1
6842,0,1
6843,35,7
6844,29,6
6845,100,0
6846,100,0
6847,100,0
6848,100,0
6849,66,8
6850,0,1
6851,0,1
6852,1,1
6853,1,1
6854,4,1
6855,16,3
6856,17,4
6857,10,1
6858,14,2
6859,4,1
6860,10,1
6861,13,2
6862,14,2
6863,17,4
6864,22,5
6865,16,3
6866,17,4
6867,39,7
6868,39,7
6869,55,8
6870,94,8
6871,100,0
6872,100,0
6873,32,6
6874,27,6
6875,38,7
6876,25,6
6877,25,6
6878,23,5
6879,29,6
6880,52,8
6881,41,7
6882,19,4
6883,7,1
6884,19,4
6885,23,5
6886,23,5
6887,23,5
6888,16,3
6889,8,1
6890,17,4
6891,44,7
6892,95,8
6893,98,8
6894,91,8
6895,100,0
6896,100,0
6897,7,1
6898,4,1
6899,1,1
6900,7,1
6901,8,1
6902,23,5
6903,17,4
6904,10,1
6905,16,3
6906,26,6
6907,26,6
6908,14,2
6909,5,1
6910,13,2
6911,25,6
6912,30,6
6913,33,6
6914,29,6
6915,100,0
6916,100,0
6917,100,0
6918,100,0
6919,100,0
6920,100,0
6921,33,6
6922,4,1
6923,0,1
6924,29,6
6925,82,8
6926,41,7
6927,42,7
6928,29,6
6929,13,2
6930,32,6
6931,17,4
6932,8,1
6933,16,3
6934,10,1
6935,16,3
6936,11,1
6937,19,4
6938,19,4
6939,26,6
6940,51,8
6941,100,0
6942,100,0
6943,100,0
6944,100,0
6945,0,1
6946,2,1
6947,0,1
6948,1,1
6949,10,1
6950,23,5
6951,22,5
6952,39,7
6953,41,7
6954,19,4
6955,10,1
6956,14,2
6957,10,1
6958,11,1
6959,22,5
6960,20,5
6961,26,6
6962,36,7
6963,29,6
6964,26,6
6965,26,6
6966,54,8
6967,63,8
6968,44,7
6969,27,6
6970,51,8
6971,48,7
6972,42,7
6973,47,7
6974,35,7
6975,29,6
6976,26,6
6977,38,7
6978,19,4
6979,19,4
6980,7,1
6981,16,3
6982,16,3
6983,23,5
6984,23,5
6985,17,4
6986,50,8
6987,67,8
6988,100,0
6989,100,0
6990,100,0
6991,100,0
6992,19,4
6993,20,5
6994,16,3
6995,57,8
6996,51,8
6997,67,8
6998,73,8
6999,70,8
7000,83,8
7001,82,8
7002,75,8
7003,61,8
7004,58,8
7005,63,8
7006,64,8
7007,72,8
7008,79,8
7009,85,8
7010,89,8
7011,88,8
7012,82,8
7013,92,8
7014,89,8
7015,98,8
7016,98,8
7017,92,8
7018,61,8
7019,72,8
7020,92,8
7021,89,8
7022,89,8
7023,77,8
7024,89,8
7025,95,8
7026,73,8
7027,41,7
7028,10,1
7029,10,1
7030,19,4
7031,23,5
7032,23,5
7033,17,4
7034,14,2
7035,35,7
7036,100,0
7037,100,0
7038,98,8
7039,100,0
7040,75,8
7041,0,1
7042,0,1
7043,0,1
7044,1,1
7045,0,1
7046,4,1
7047,2,1
7048,2,1
7049,4,1
7050,10,1
7051,7,1
7052,13,2
7053,16,3
7054,13,2
7055,13,2
7056,10,1
7057,44,7
7058,100,0
7059,100,0
7060,100,0
7061,100,0
7062,100,0
7063,100,0
7064,100,0
7065,32,6
7066,0,1
7067,0,1
7068,0,1
7069,1,1
7070,5.1000004,1
7071,20.1,5
7072,24.6,5
7073,24,5
7074,10,1
7075,2,1
7076,2,1
7077,17,4
7078,32,6
7079,39,7
7080,23,5
7081,57,8
7082,100,0
7083,39,7
7084,100,0
7085,98,8
7086,98,8
7087,100,0
7088,100,0
7089,11,1
7090,0,1
7091,0,1
7092,0,1
7093,0,1
7094,4,1
7095,7,1
7096,16,3
7097,11,1
7098,14,2
7099,11,1
7100,14,2
7101,10,1
7102,13,2
7103,10,1
7104,7,1
7105,26,6
7106,41,7
7107,100,0
7108,100,0
7109,100,0
7110,100,0
7111,100,0
7112,100,0
7113,26,6
7114,0,1
7115,0,1
7116,0,1
7117,0,1
7118,2,1
7119,7,1
7120,17,4
7121,20,5
7122,16,3
7123,11,1
7124,7,1
7125,16,3
7126,23,5
7127,26,6
7128,64,8
7129,100,0
7130,100,0
7131,100,0
7132,100,0
7133,100,0
7134,100,0
7135,7,1
7136,5,1
7137,4,1
7138,0,1
7139,1,1
7140,2,1
7141,0,1
7142,0,1
7143,5,1
7144,16,3
7145,23,5
7146,14,2
7147,26,6
7148,32,6
7149,26,6
7150,29,6
7151,14,2
7152,13,2
7153,47,7
7154,100,0
7155,100,0
7156,100,0
7157,100,0
7158,98,8
7159,98,8
7160,100,0
7161,13,2
7162,0,1
7163,0,1
7164,0,1
7165,0,1
7166,7,1
7167,19,4
7168,10,1
7169,4,1
7170,0,1
7171,7,1
7172,7,1
7173,14,2
7174,11,1
7175,14,2
7176,14,2
7177,7,1
7178,2,1
7179,1,1
7180,72,8
7181,100,0
7182,100,0
7183,100,0
7184,100,0
7185,29,6
7186,0,1
7187,0,1
7188,0,1
7189,4,1
7190,39,7
7191,45,7
7192,44,7
7193,26,6
7194,16,3
7195,4,1
7196,4,1
7197,1,1
7198,5,1
7199,1,1
7200,1,1
7201,0,1
7202,0,1
7203,0,1
7204,94,8
7205,92,8
7206,100,0
7207,100,0
7208,100,0
7209,100,0
7210,2,1
7211,0,1
7212,4,1
7213,17,4
7214,45,7
7215,26,6
7216,19,4
7217,14,2
7218,1,1
7219,5,1
7220,4,1
7221,7,1
7222,13,2
7223,11,1
7224,7,1
7225,1,1
7226,0,1
7227,0,1
7228,17,4
7229,41,7
7230,57,8
7231,73,8
7232,100,0
7233,100,0
7234,39,7
7235,39,7
7236,60,8
7237,95,8
7238,85,8
7239,82,8
7240,89,8
7241,94,8
7242,97,8
7243,98,8
7244,98,8
7245,100,0
7246,100,0
7247,97,8
7248,100,0
7249,100,0
7250,100,0
7251,98,8
7252,100,0
7253,100,0
7254,100,0
7255,100,0
7256,100,0
7257,100,0
7258,100,0
7259,100,0
7260,100,0
7261,100,0
7262,95,8
7263,85,8
7264,51,8
7265,26,6
7266,35,7
7267,17,4
7268,29,6
7269,20,5
7270,10,1
7271,20,5
7272,35,7
7273,77,8
7274,63,8
7275,54,8
7276,35,7
7277,39,7
7278,42,7
7279,95,8
7280,100,0
7281,16,3
7282,10,1
7283,1,1
7284,17,4
7285,67,8
7286,79,8
7287,94,8
7288,39,7
7289,14,2
7290,26,6
7291,16,3
7292,45,7
7293,39,7
7294,20,5
7295,39,7
7296,42,7
7297,42,7
7298,50,8
7299,38,7
7300,94,8
7301,95,8
7302,100,0
7303,98,8
7304,100,0
7305,100,0
7306,14,2
7307,0,1
7308,0,1
7309,14,2
7310,17,4
7311,29,6
7312,23,5
7313,26,6
7314,51,8
7315,39,7
7316,32,6
7317,26,6
7318,29,6
7319,35,7
7320,55,8
7321,100,0
7322,100,0
7323,100,0
7324,100,0
7325,100,0
7326,100,0
7327,100,0
7328,100,0
7329,42,7
7330,60,8
7331,66,8
7332,88,8
7333,100,0
7334,100,0
7335,97,8
7336,58,8
7337,51,8
7338,39,7
7339,55,8
7340,14,2
7341,4,1
7342,63,8
7343,86,8
7344,100,0
7345,100,0
7346,100,0
7347,100,0
7348,100,0
7349,100,0
7350,54,8
7351,32,6
7352,23,5
7353,22,5
7354,48,7
7355,27,6
7356,48,7
7357,54,8
7358,45,7
7359,54,8
7360,48,7
7361,45,7
7362,30,6
7363,30,6
7364,39,7
7365,33,6
7366,64,8
7367,38,7
7368,45,7
7369,57,8
7370,44,7
7371,35,7
7372,32,6
7373,39,7
7374,39,7
7375,41,7
7376,35,7
7377,45,7
7378,23,5
7379,64,8
7380,64,8
7381,70,8
7382,57,8
7383,14,2
7384,10,1
7385,7,1
7386,5,1
7387,5,1
7388,5,1
7389,4,1
7390,5,1
7391,4,1
7392,4,1
7393,1,1
7394,39,7
7395,66,8
7396,98,8
7397,100,0
7398,100,0
7399,100,0
7400,100,0
7401,69,8
7402,0,1
7403,0,1
7404,0,1
7405,0,1
7406,2,1
7407,25,6
7408,7,1
7409,14,2
7410,7,1
7411,7,1
7412,10,1
7413,7,1
7414,13,2
7415,4,1
7416,11,1
7417,4,1
7418,1,1
7419,23,5
7420,54,8
7421,98,8
7422,10,1
7423,4,1
7424,11,1
7425,1,1
7426,1,1
7427,1,1
7428,0,1
7429,5,1
7430,7,1
7431,14,2
7432,13,2
7433,17,4
7434,25,6
7435,48,7
7436,41,7
7437,39,7
7438,100,0
7439,100,0
7440,100,0
7441,100,0
7442,100,0
7443,23,5
7444,10,1
7445,17,4
7446,54,8
7447,88,8
7448,95,8
7449,100,0
7450,100,0
7451,100,0
7452,100,0
7453,100,0
7454,100,0
7455,100,0
7456,100,0
7457,100,0
7458,98,8
7459,100,0
7460,94,8
7461,97,8
7462,97,8
7463,95,8
7464,98,8
7465,98,8
7466,100,0
7467,98,8
7468,98,8
7469,97,8
7470,98,8
7471,98,8
7472,98,8
7473,85,8
7474,79,8
7475,86,8
7476,95,8
7477,89,8
7478,89,8
7479,76,8
7480,35,7
7481,51,8
7482,100,0
7483,100,0
7484,100,0
7485,98,8
7486,100,0
7487,100,0
7488,100,0
7489,100,0
7490,100,0
7491,100,0
7492,100,0
7493,100,0
7494,100,0
7495,100,0
7496,100,0
7497,100,0
7498,100,0
7499,98,8
7500,7,1
7501,1,1
7502,0,1
7503,0,1
7504,4,1
7505,1,1
7506,0,1
7507,0,1
7508,1,1
7509,1,1
7510,29,6
7511,50,8
7512,57,8
7513,60,8
7514,76,8
7515,82,8
7516,100,0
7517,98,8
7518,98,8
7519,100,0
7520,100,0
7521,100,0
7522,100,0
7523,54,8
7524,1,1
7525,0,1
7526,1,1
7527,1,1
7528,0,1
7529,0,1
7530,0,1
7531,0,1
7532,0,1
7533,0,1
7534,1,1
7535,1,1
7536,1,1
7537,5,1
7538,4,1
7539,4,1
7540,1,1
7541,1,1
7542,0,1
7543,0,1
7544,0,1
7545,0,1
7546,0,1
7547,0,1
7548,0,1
7549,0,1
7550,0,1
7551,0,1
7552,0,1
7553,0,1
7554,0,1
7555,1,1
7556,1,1
7557,0,1
7558,0,1
7559,0,1
7560,0,1
7561,0,1
7562,0,1
7563,0,1
7564,0,1
7565,14,2
7566,32,6
7567,51,8
7568,100,0
7569,100,0
7570,57,8
7571,58,8
7572,4,1
7573,0,1
7574,0,1
7575,0,1
7576,0,1
7577,0,1
7578,0,1
7579,0,1
7580,0,1
7581,0,1
7582,4,1
7583,47,7
7584,66,8
7585,89,8
7586,94,8
7587,92,8
7588,83,8
7589,85,8
7590,86,8
7591,79,8
7592,92,8
7593,94,8
7594,92,8
7595,95,8
7596,91,8
7597,80,8
7598,88,8
7599,82,8
7600,89,8
7601,83,8
7602,79,8
7603,82,8
7604,91,8
7605,98,8
7606,98,8
7607,98,8
7608,100,0
7609,100,0
7610,100,0
7611,100,0
7612,100,0
7613,100,0
7614,100,0
7615,100,0
7616,100,0
7617,100,0
7618,100,0
7619,98,8
7620,98,8
7621,89,8
7622,95,8
7623,97,8
7624,98,8
7625,100,0
7626,100,0
7627,100,0
7628,100,0
7629,100,0
7630,100,0
7631,100,0
7632,100,0
7633,100,0
7634,100,0
7635,100,0
7636,100,0
7637,100,0
7638,97,8
7639,100,0
7640,100,0
7641,95,8
7642,100,0
7643,75,8
7644,30,6
7645,51,8
7646,76,8
7647,79,8
7648,61,8
7649,82,8
7650,8,1
7651,1,1
7652,51,8
7653,67,8
7654,75,8
7655,60,8
7656,63,8
7657,76,8
7658,69,8
7659,76,8
7660,98,8
7661,100,0
7662,100,0
7663,92,8
7664,100,0
7665,100,0
7666,98,8
7667,100,0
7668,95,8
7669,82,8
7670,57,8
7671,48,7
7672,7,1
7673,7,1
7674,1,1
7675,2,1
7676,26,6
7677,38,7
7678,54,8
7679,64,8
7680,83,8
7681,91,8
7682,88,8
7683,86,8
7684,97,8
7685,100,0
7686,100,0
7687,100,0
7688,100,0
7689,100,0
7690,100,0
7691,100,0
7692,100,0
7693,100,0
7694,17,4
7695,0,1
7696,4,1
7697,0,1
7698,0,1
7699,0,1
7700,17,4
7701,45,7
7702,54,8
7703,64,8
7704,80,8
7705,98,8
7706,100,0
7707,98,8
7708,98,8
7709,0,1
7710,6.9,1
7711,6,1
7712,0,1
7713,0,1
7714,63,8
7715,1,1
7716,1,1
7717,0,1
7718,0,1
7719,0,1
7720,0,1
7721,0,1
7722,0,1
7723,0,1
7724,0,1
7725,0,1
7726,0,1
7727,0,1
7728,0,1
7729,1,1
7730,33,6
7731,44,7
7732,48,7
7733,63,8
7734,73,8
7735,76,8
7736,83,8
7737,79,8
7738,100,0
7739,38,7
7740,0,1
7741,3.3000002,1
7742,25,6
7743,32,6
7744,0,1
7745,0,1
7746,0,1
7747,0,1
7748,0,1
7749,64,8
7750,1,1
7751,4,1
7752,0,1
7753,0,1
7754,0,1
7755,0,1
7756,0,1
7757,0,1
7758,0,1
7759,4,1
7760,2,1
7761,4,1
7762,0,1
7763,51,8
7764,98,8
7765,95,8
7766,70,8
7767,45,7
7768,10,1
7769,0,1
7770,2,1
7771,1,1
7772,1,1
7773,0,1
7774,0.3,1
7775,5.1000004,1
7776,2.4,1
7777,3,1
7778,11,1
7779,39,7
7780,41,7
7781,55,8
7782,63,8
7783,79,8
7784,79,8
7785,100,0
7786,100,0
7787,100,0
7788,100,0
7789,7,1
7790,1,1
7791,1,1
7792,2,1
7793,47,7
7794,97,8
7795,73,8
7796,92,8
7797,89,8
7798,51,8
7799,3,1
7800,67,8
7801,89,8
7802,92,8
7803,92,8
7804,98,8
7805,92,8
7806,91,8
7807,35,7
7808,27.6,6
7809,42,7
7810,100,0
7811,76,8
7812,51,8
7813,79,8
7814,73,8
7815,72,8
7816,4,1
7817,5,1
7818,89,8
7819,100,0
7820,98,8
7821,94,8
7822,97,8
7823,100,0
7824,100,0
7825,100,0
7826,100,0
7827,100,0
7828,100,0
7829,100,0
7830,100,0
7831,98,8
7832,98,8
7833,100,0
7834,100,0
7835,98,8
7836,100,0
7837,95,8
7838,89,8
7839,95,8
7840,100,0
7841,100,0
7842,95,8
7843,91,8
7844,100,0
7845,100,0
7846,98,8
7847,98,8
7848,98,8
7849,100,0
7850,100,0
7851,100,0
7852,100,0
7853,97,8
7854,98,8
7855,100,0
7856,100,0
7857,100,0
7858,100,0
7859,100,0
7860,100,0
7861,98,8
7862,98,8
7863,100,0
7864,98,8
7865,98,8
7866,100,0
7867,100,0
7868,98,8
7869,98,8
7870,100,0
7871,97,8
7872,98,8
7873,95,8
7874,92,8
7875,80,8
7876,76,8
7877,85,8
7878,70,8
7879,75,8
7880,100,0
7881,94,8
7882,100,0
7883,98,8
7884,100,0
7885,100,0
7886,8,1
7887,14,2
7888,22,5
7889,30,6
7890,39,7
7891,26,6
7892,32,6
7893,57,8
7894,83,8
7895,100,0
7896,100,0
7897,100,0
7898,100,0
7899,100,0
7900,98,8
7901,100,0
7902,100,0
7903,100,0
7904,100,0
7905,98,8
7906,98,8
7907,100,0
7908,100,0
7909,63,8
7910,45,7
7911,61,8
7912,83,8
7913,98,8
7914,100,0
7915,98,8
7916,100,0
7917,98,8
7918,100,0
7919,100,0
7920,100,0
7921,100,0
7922,100,0
7923,100,0
7924,100,0
7925,100,0
7926,100,0
7927,100,0
7928,100,0
7929,100,0
7930,100,0
7931,100,0
7932,100,0
7933,83,8
7934,82,8
7935,91,8
7936,95,8
7937,86,8
7938,100,0
7939,98,8
7940,98,8
7941,100,0
7942,100,0
7943,100,0
7944,100,0
7945,100,0
7946,100,0
7947,100,0
7948,100,0
7949,98,8
7950,98,8
7951,100,0
7952,98,8
7953,100,0
7954,100,0
7955,100,0
7956,100,0
7957,91,8
7958,92,8
7959,100,0
7960,100,0
7961,100,0
7962,100,0
7963,100,0
7964,100,0
7965,100,0
7966,98,8
7967,100,0
7968,98,8
7969,100,0
7970,100,0
7971,100,0
7972,100,0
7973,100,0
7974,100,0
7975,100,0
7976,100,0
7977,100,0
7978,100,0
7979,100,0
7980,98,8
7981,97,8
7982,89,8
7983,92,8
7984,70,8
7985,86,8
7986,100,0
7987,98,8
7988,97,8
7989,98,8
7990,95,8
7991,88,8
7992,88,8
7993,88,8
7994,85,8
7995,85,8
7996,98,8
7997,98,8
7998,100,0
7999,100,0
8000,100,0
8001,100,0
8002,100,0
8003,100,0
8004,100,0
8005,33,6
8006,0,1
8007,0,1
8008,1,1
8009,2,1
8010,17,4
8011,38,7
8012,54,8
8013,70,8
8014,70,8
8015,82,8
8016,89,8
8017,86,8
8018,86,8
8019,86,8
8020,100,0
8021,97,8
8022,95,8
8023,95,8
8024,98,8
8025,98,8
8026,100,0
8027,100,0
8028,98,8
8029,98,8
8030,100,0
8031,0,1
8032,75,8
8033,76,8
8034,98,8
8035,100,0
8036,0,1
8037,0,1
8038,0,1
8039,25,6
8040,36,7
8041,60,8
8042,75,8
8043,77,8
8044,98,8
8045,94,8
8046,100,0
8047,98,8
8048,98,8
8049,98,8
8050,100,0
8051,100,0
8052,98,8
8053,100,0
8054,100,0
8055,100,0
8056,98,8
8057,95,8
8058,94,8
8059,95,8
8060,97,8
8061,95,8
8062,97,8
8063,100,0
8064,100,0
